Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 200 nodes, 101 on tree, 70 best solution, best possible 60.938093 (544.05 seconds)
Cbc0010I After 202 nodes, 102 on tree, 70 best solution, best possible 60.938093 (548.57 seconds)
Cbc0010I After 205 nodes, 104 on tree, 70 best solution, best possible 60.938093 (549.82 seconds)
Cbc0010I After 207 nodes, 105 on tree, 70 best solution, best possible 60.938093 (554.34 seconds)
Cbc0010I After 208 nodes, 105 on tree, 70 best solution, best possible 60.938093 (555.34 seconds)
Cbc0010I After 210 nodes, 106 on tree, 70 best solution, best possible 60.938093 (556.34 seconds)
Cbc0010I After 211 nodes, 107 on tree, 70 best solution, best possible 60.938093 (558.40 seconds)
Cbc0010I After 213 nodes, 108 on tree, 70 best solution, best possible 60.938093 (559.70 seconds)
Cbc0010I After 214 nodes, 108 on tree, 70 best solution, best possible 60.938093 (562.89 seconds)
Cbc0010I After 216 nodes, 109 on tree, 70 best solution, best possible 60.938093 (566.37 seconds)
Cbc0010I After 218 nodes, 109 on tree, 70 best solution, best possible 60.938093 (567.40 seconds)
Cbc0010I After 220 nodes, 110 on tree, 70 best solution, best possible 60.938093 (573.28 seconds)
Cbc0010I After 222 nodes, 111 on tree, 70 best solution, best possible 60.938093 (574.54 seconds)
Cbc0010I After 224 nodes, 112 on tree, 70 best solution, best possible 60.938093 (575.86 seconds)
Cbc0010I After 226 nodes, 113 on tree, 70 best solution, best possible 60.938093 (576.92 seconds)
Cbc0010I After 228 nodes, 114 on tree, 70 best solution, best possible 60.938093 (580.18 seconds)
Cbc0010I After 230 nodes, 115 on tree, 70 best solution, best possible 60.938093 (583.42 seconds)
Cbc0010I After 233 nodes, 118 on tree, 70 best solution, best possible 60.938093 (584.40 seconds)
Cbc0010I After 235 nodes, 118 on tree, 70 best solution, best possible 60.938093 (585.59 seconds)
Cbc0010I After 236 nodes, 118 on tree, 70 best solution, best possible 60.938093 (587.94 seconds)
Cbc0010I After 238 nodes, 119 on tree, 70 best solution, best possible 60.938093 (589.21 seconds)
Cbc0010I After 239 nodes, 120 on tree, 70 best solution, best possible 60.938093 (591.53 seconds)
Cbc0010I After 240 nodes, 121 on tree, 70 best solution, best possible 60.938093 (592.34 seconds)
Cbc0010I After 241 nodes, 121 on tree, 70 best solution, best possible 60.938093 (593.06 seconds)
Cbc0010I After 242 nodes, 121 on tree, 70 best solution, best possible 60.938093 (595.64 seconds)
Cbc0010I After 244 nodes, 122 on tree, 70 best solution, best possible 60.938093 (596.77 seconds)
Cbc0010I After 245 nodes, 123 on tree, 70 best solution, best possible 60.938093 (599.43 seconds)
Cbc0010I After 246 nodes, 123 on tree, 70 best solution, best possible 60.938093 (600.29 seconds)
Cbc0010I After 247 nodes, 124 on tree, 70 best solution, best possible 60.938093 (602.88 seconds)
Cbc0010I After 249 nodes, 125 on tree, 70 best solution, best possible 60.938093 (603.88 seconds)
Cbc0010I After 251 nodes, 126 on tree, 70 best solution, best possible 60.938093 (606.68 seconds)
Cbc0010I After 253 nodes, 127 on tree, 70 best solution, best possible 60.938093 (607.90 seconds)
Cbc0010I After 254 nodes, 127 on tree, 70 best solution, best possible 60.938093 (610.17 seconds)
Cbc0010I After 256 nodes, 127 on tree, 70 best solution, best possible 60.938093 (611.04 seconds)
Cbc0010I After 258 nodes, 128 on tree, 70 best solution, best possible 60.938093 (614.12 seconds)
Cbc0010I After 260 nodes, 129 on tree, 70 best solution, best possible 60.938093 (617.00 seconds)
Cbc0010I After 261 nodes, 130 on tree, 70 best solution, best possible 60.938093 (617.74 seconds)
Cbc0010I After 263 nodes, 131 on tree, 70 best solution, best possible 60.938093 (618.68 seconds)
Cbc0010I After 264 nodes, 131 on tree, 70 best solution, best possible 60.938093 (621.91 seconds)
Cbc0010I After 266 nodes, 132 on tree, 70 best solution, best possible 60.938093 (624.96 seconds)
Cbc0010I After 267 nodes, 133 on tree, 70 best solution, best possible 60.938093 (625.80 seconds)
Cbc0010I After 269 nodes, 134 on tree, 70 best solution, best possible 60.938093 (628.60 seconds)
Cbc0010I After 271 nodes, 135 on tree, 70 best solution, best possible 60.938093 (629.71 seconds)
Cbc0010I After 273 nodes, 136 on tree, 70 best solution, best possible 60.938093 (633.51 seconds)
Cbc0010I After 275 nodes, 137 on tree, 70 best solution, best possible 60.938093 (634.29 seconds)
Cbc0010I After 277 nodes, 138 on tree, 70 best solution, best possible 60.938093 (635.28 seconds)
Cbc0010I After 278 nodes, 138 on tree, 70 best solution, best possible 60.938093 (638.06 seconds)
Cbc0010I After 280 nodes, 139 on tree, 70 best solution, best possible 60.938093 (639.26 seconds)
Cbc0010I After 282 nodes, 141 on tree, 70 best solution, best possible 60.938093 (641.80 seconds)
Cbc0010I After 283 nodes, 140 on tree, 70 best solution, best possible 60.938093 (642.53 seconds)
Cbc0010I After 284 nodes, 140 on tree, 70 best solution, best possible 60.938093 (645.30 seconds)
Cbc0010I After 286 nodes, 141 on tree, 70 best solution, best possible 60.938093 (646.28 seconds)
Cbc0010I After 288 nodes, 142 on tree, 70 best solution, best possible 60.938093 (649.40 seconds)
Cbc0010I After 290 nodes, 143 on tree, 70 best solution, best possible 60.938093 (650.60 seconds)
Cbc0010I After 291 nodes, 144 on tree, 70 best solution, best possible 60.938093 (653.54 seconds)
Cbc0010I After 293 nodes, 145 on tree, 70 best solution, best possible 60.938093 (654.75 seconds)
Cbc0010I After 294 nodes, 145 on tree, 70 best solution, best possible 60.938093 (657.69 seconds)
Cbc0010I After 296 nodes, 147 on tree, 70 best solution, best possible 60.938093 (658.41 seconds)
Cbc0010I After 297 nodes, 147 on tree, 70 best solution, best possible 60.938093 (660.94 seconds)
Cbc0010I After 298 nodes, 148 on tree, 70 best solution, best possible 60.938093 (661.76 seconds)
Cbc0010I After 299 nodes, 148 on tree, 70 best solution, best possible 60.938093 (664.18 seconds)
Cbc0010I After 300 nodes, 148 on tree, 70 best solution, best possible 60.938093 (665.01 seconds)
Cbc0010I After 302 nodes, 149 on tree, 70 best solution, best possible 60.938093 (668.26 seconds)
Cbc0010I After 304 nodes, 150 on tree, 70 best solution, best possible 60.938093 (671.72 seconds)
Cbc0010I After 306 nodes, 151 on tree, 70 best solution, best possible 60.938093 (673.38 seconds)
Cbc0010I After 307 nodes, 152 on tree, 70 best solution, best possible 60.938093 (675.55 seconds)
Cbc0010I After 309 nodes, 153 on tree, 70 best solution, best possible 60.938093 (676.93 seconds)
Cbc0010I After 310 nodes, 153 on tree, 70 best solution, best possible 60.938093 (680.18 seconds)
Cbc0010I After 312 nodes, 153 on tree, 70 best solution, best possible 60.938093 (681.44 seconds)
Cbc0010I After 313 nodes, 154 on tree, 70 best solution, best possible 60.938093 (683.76 seconds)
Cbc0010I After 315 nodes, 155 on tree, 70 best solution, best possible 60.938093 (684.81 seconds)
Cbc0010I After 317 nodes, 156 on tree, 70 best solution, best possible 60.938093 (687.50 seconds)
Cbc0010I After 319 nodes, 157 on tree, 70 best solution, best possible 60.938093 (688.58 seconds)
Cbc0010I After 321 nodes, 158 on tree, 70 best solution, best possible 60.938093 (691.74 seconds)
Cbc0010I After 323 nodes, 159 on tree, 70 best solution, best possible 60.938093 (692.55 seconds)
Cbc0010I After 324 nodes, 158 on tree, 70 best solution, best possible 60.938093 (693.31 seconds)
Cbc0010I After 325 nodes, 159 on tree, 70 best solution, best possible 60.938093 (695.42 seconds)
Cbc0010I After 327 nodes, 160 on tree, 70 best solution, best possible 60.938093 (698.25 seconds)
Cbc0010I After 330 nodes, 161 on tree, 70 best solution, best possible 60.938093 (699.77 seconds)
Cbc0010I After 331 nodes, 162 on tree, 70 best solution, best possible 60.938093 (701.99 seconds)
Cbc0010I After 333 nodes, 163 on tree, 70 best solution, best possible 60.938093 (702.97 seconds)
Cbc0010I After 335 nodes, 163 on tree, 70 best solution, best possible 60.938093 (703.73 seconds)
Cbc0010I After 336 nodes, 163 on tree, 70 best solution, best possible 60.938093 (707.34 seconds)
Cbc0010I After 338 nodes, 165 on tree, 70 best solution, best possible 60.938093 (708.13 seconds)
Cbc0010I After 339 nodes, 165 on tree, 70 best solution, best possible 60.938093 (708.88 seconds)
Cbc0010I After 340 nodes, 165 on tree, 70 best solution, best possible 60.938093 (711.26 seconds)
Cbc0010I After 342 nodes, 166 on tree, 70 best solution, best possible 60.938093 (712.32 seconds)
Cbc0010I After 344 nodes, 167 on tree, 70 best solution, best possible 60.938093 (715.18 seconds)
Cbc0010I After 346 nodes, 168 on tree, 70 best solution, best possible 60.938093 (716.04 seconds)
Cbc0010I After 347 nodes, 169 on tree, 70 best solution, best possible 60.938093 (718.16 seconds)
Cbc0010I After 348 nodes, 169 on tree, 70 best solution, best possible 60.938093 (719.17 seconds)
Cbc0010I After 350 nodes, 169 on tree, 70 best solution, best possible 60.938093 (720.07 seconds)
Cbc0010I After 351 nodes, 170 on tree, 70 best solution, best possible 60.938093 (722.77 seconds)
Cbc0010I After 353 nodes, 171 on tree, 70 best solution, best possible 60.938093 (723.55 seconds)
Cbc0010I After 355 nodes, 171 on tree, 70 best solution, best possible 60.938093 (724.37 seconds)
Cbc0010I After 357 nodes, 171 on tree, 70 best solution, best possible 60.938093 (727.27 seconds)
Cbc0010I After 359 nodes, 172 on tree, 70 best solution, best possible 60.938093 (728.07 seconds)
Cbc0010I After 360 nodes, 173 on tree, 70 best solution, best possible 60.938093 (730.17 seconds)
Cbc0010I After 362 nodes, 172 on tree, 70 best solution, best possible 60.938093 (731.39 seconds)
Cbc0010I After 363 nodes, 173 on tree, 70 best solution, best possible 60.938093 (734.46 seconds)
Cbc0010I After 364 nodes, 173 on tree, 70 best solution, best possible 60.938093 (735.16 seconds)
Cbc0010I After 366 nodes, 174 on tree, 70 best solution, best possible 60.938093 (738.24 seconds)
Cbc0010I After 368 nodes, 175 on tree, 70 best solution, best possible 60.938093 (739.12 seconds)
Cbc0010I After 369 nodes, 176 on tree, 70 best solution, best possible 60.938093 (741.30 seconds)
Cbc0010I After 371 nodes, 176 on tree, 70 best solution, best possible 60.938093 (742.43 seconds)
Cbc0010I After 372 nodes, 176 on tree, 70 best solution, best possible 60.938093 (745.13 seconds)
Cbc0010I After 374 nodes, 177 on tree, 70 best solution, best possible 60.938093 (746.12 seconds)
Cbc0010I After 376 nodes, 177 on tree, 70 best solution, best possible 60.938093 (747.30 seconds)
Cbc0010I After 377 nodes, 178 on tree, 70 best solution, best possible 60.938093 (749.62 seconds)
Cbc0010I After 378 nodes, 178 on tree, 70 best solution, best possible 60.938093 (753.30 seconds)
Cbc0010I After 380 nodes, 180 on tree, 70 best solution, best possible 60.938093 (754.23 seconds)
Cbc0010I After 381 nodes, 180 on tree, 70 best solution, best possible 60.938093 (755.04 seconds)
Cbc0010I After 382 nodes, 180 on tree, 70 best solution, best possible 60.938093 (757.94 seconds)
Cbc0010I After 384 nodes, 182 on tree, 70 best solution, best possible 60.938093 (759.00 seconds)
Cbc0010I After 385 nodes, 181 on tree, 70 best solution, best possible 60.938093 (759.79 seconds)
Cbc0010I After 386 nodes, 181 on tree, 70 best solution, best possible 60.938093 (762.36 seconds)
Cbc0010I After 388 nodes, 182 on tree, 70 best solution, best possible 60.938093 (764.84 seconds)
Cbc0010I After 389 nodes, 183 on tree, 70 best solution, best possible 60.938093 (765.56 seconds)
Cbc0010I After 390 nodes, 182 on tree, 70 best solution, best possible 60.938093 (766.41 seconds)
Cbc0010I After 391 nodes, 183 on tree, 70 best solution, best possible 60.938093 (768.85 seconds)
Cbc0010I After 393 nodes, 184 on tree, 70 best solution, best possible 60.938093 (769.95 seconds)
Cbc0010I After 394 nodes, 184 on tree, 70 best solution, best possible 60.938093 (772.51 seconds)
Cbc0010I After 396 nodes, 185 on tree, 70 best solution, best possible 60.938093 (773.67 seconds)
Cbc0010I After 397 nodes, 185 on tree, 70 best solution, best possible 60.938093 (774.37 seconds)
Cbc0010I After 398 nodes, 185 on tree, 70 best solution, best possible 60.938093 (776.78 seconds)
Cbc0010I After 400 nodes, 186 on tree, 70 best solution, best possible 60.938093 (779.54 seconds)
Cbc0010I After 402 nodes, 187 on tree, 70 best solution, best possible 60.938093 (780.59 seconds)
Cbc0010I After 403 nodes, 188 on tree, 70 best solution, best possible 60.938093 (782.59 seconds)
Cbc0010I After 405 nodes, 189 on tree, 70 best solution, best possible 60.938093 (783.45 seconds)
Cbc0010I After 407 nodes, 190 on tree, 70 best solution, best possible 60.938093 (786.48 seconds)
Cbc0010I After 409 nodes, 192 on tree, 70 best solution, best possible 60.938093 (787.44 seconds)
Cbc0010I After 411 nodes, 191 on tree, 70 best solution, best possible 60.938093 (788.55 seconds)
Cbc0010I After 412 nodes, 191 on tree, 70 best solution, best possible 60.938093 (790.80 seconds)
Cbc0010I After 414 nodes, 191 on tree, 70 best solution, best possible 60.938093 (791.91 seconds)
Cbc0010I After 415 nodes, 192 on tree, 70 best solution, best possible 60.938093 (794.47 seconds)
Cbc0010I After 417 nodes, 193 on tree, 70 best solution, best possible 60.938093 (797.53 seconds)
Cbc0010I After 419 nodes, 194 on tree, 70 best solution, best possible 60.938093 (798.50 seconds)
Cbc0010I After 420 nodes, 194 on tree, 70 best solution, best possible 60.938093 (799.31 seconds)
Cbc0010I After 421 nodes, 195 on tree, 70 best solution, best possible 60.938093 (801.56 seconds)
Cbc0010I After 423 nodes, 195 on tree, 70 best solution, best possible 60.938093 (802.95 seconds)
Cbc0010I After 424 nodes, 195 on tree, 70 best solution, best possible 60.938093 (805.33 seconds)
Cbc0010I After 426 nodes, 196 on tree, 70 best solution, best possible 60.938093 (808.34 seconds)
Cbc0010I After 428 nodes, 197 on tree, 70 best solution, best possible 60.938093 (809.34 seconds)
Cbc0010I After 430 nodes, 198 on tree, 70 best solution, best possible 60.938093 (812.44 seconds)
Cbc0010I After 432 nodes, 199 on tree, 70 best solution, best possible 60.938093 (813.81 seconds)
Cbc0010I After 434 nodes, 199 on tree, 70 best solution, best possible 60.938093 (815.13 seconds)
Cbc0010I After 435 nodes, 200 on tree, 70 best solution, best possible 60.938093 (817.90 seconds)
Cbc0010I After 437 nodes, 201 on tree, 70 best solution, best possible 60.938093 (821.83 seconds)
Cbc0010I After 438 nodes, 201 on tree, 70 best solution, best possible 60.938093 (822.63 seconds)
Cbc0010I After 440 nodes, 201 on tree, 70 best solution, best possible 60.938093 (823.41 seconds)
Cbc0010I After 441 nodes, 201 on tree, 70 best solution, best possible 60.938093 (824.13 seconds)
Cbc0010I After 442 nodes, 201 on tree, 70 best solution, best possible 60.938093 (826.15 seconds)
Cbc0010I After 445 nodes, 203 on tree, 70 best solution, best possible 60.938093 (827.38 seconds)
Cbc0010I After 446 nodes, 203 on tree, 70 best solution, best possible 60.938093 (829.96 seconds)
Cbc0010I After 448 nodes, 204 on tree, 70 best solution, best possible 60.938093 (833.15 seconds)
Cbc0010I After 450 nodes, 205 on tree, 70 best solution, best possible 60.938093 (837.73 seconds)
Cbc0010I After 452 nodes, 207 on tree, 70 best solution, best possible 60.938093 (838.58 seconds)
Cbc0010I After 455 nodes, 206 on tree, 70 best solution, best possible 60.938093 (839.45 seconds)
Cbc0010I After 457 nodes, 207 on tree, 70 best solution, best possible 60.938093 (840.47 seconds)
Cbc0010I After 458 nodes, 207 on tree, 70 best solution, best possible 60.938093 (843.13 seconds)
Cbc0010I After 460 nodes, 208 on tree, 70 best solution, best possible 60.938093 (844.54 seconds)
Cbc0010I After 461 nodes, 209 on tree, 70 best solution, best possible 60.938093 (846.65 seconds)
Cbc0010I After 463 nodes, 209 on tree, 70 best solution, best possible 60.938093 (847.60 seconds)
Cbc0010I After 464 nodes, 208 on tree, 70 best solution, best possible 60.938093 (848.38 seconds)
Cbc0010I After 465 nodes, 209 on tree, 70 best solution, best possible 60.938093 (850.93 seconds)
Cbc0010I After 467 nodes, 210 on tree, 70 best solution, best possible 60.938093 (852.02 seconds)
Cbc0010I After 468 nodes, 210 on tree, 70 best solution, best possible 60.938093 (854.66 seconds)
Cbc0010I After 470 nodes, 211 on tree, 70 best solution, best possible 60.938093 (857.64 seconds)
Cbc0010I After 471 nodes, 212 on tree, 70 best solution, best possible 60.938093 (858.45 seconds)
Cbc0010I After 473 nodes, 213 on tree, 70 best solution, best possible 60.938093 (863.57 seconds)
Cbc0010I After 475 nodes, 214 on tree, 70 best solution, best possible 60.938093 (864.46 seconds)
Cbc0010I After 476 nodes, 214 on tree, 70 best solution, best possible 60.938093 (865.25 seconds)
Cbc0010I After 478 nodes, 215 on tree, 70 best solution, best possible 60.938093 (866.04 seconds)
Cbc0010I After 480 nodes, 215 on tree, 70 best solution, best possible 60.938093 (867.01 seconds)
Cbc0010I After 482 nodes, 217 on tree, 70 best solution, best possible 60.938093 (869.63 seconds)
Cbc0010I After 483 nodes, 217 on tree, 70 best solution, best possible 60.938093 (870.40 seconds)
Cbc0010I After 484 nodes, 217 on tree, 70 best solution, best possible 60.938093 (873.55 seconds)
Cbc0010I After 486 nodes, 218 on tree, 70 best solution, best possible 60.938093 (874.42 seconds)
Cbc0010I After 488 nodes, 218 on tree, 70 best solution, best possible 60.938093 (875.19 seconds)
Cbc0010I After 489 nodes, 218 on tree, 70 best solution, best possible 60.938093 (878.04 seconds)
Cbc0010I After 490 nodes, 218 on tree, 70 best solution, best possible 60.938093 (878.80 seconds)
Cbc0010I After 492 nodes, 219 on tree, 70 best solution, best possible 60.938093 (882.52 seconds)
Cbc0010I After 494 nodes, 220 on tree, 70 best solution, best possible 60.938093 (883.53 seconds)
Cbc0010I After 496 nodes, 220 on tree, 70 best solution, best possible 60.938093 (884.43 seconds)
Cbc0010I After 497 nodes, 221 on tree, 70 best solution, best possible 60.938093 (886.55 seconds)
Cbc0010I After 499 nodes, 221 on tree, 70 best solution, best possible 60.938093 (887.95 seconds)
Cbc0010I After 500 nodes, 222 on tree, 70 best solution, best possible 60.938093 (890.05 seconds)
Cbc0010I After 502 nodes, 221 on tree, 70 best solution, best possible 60.938093 (891.11 seconds)
Cbc0010I After 503 nodes, 222 on tree, 70 best solution, best possible 60.938093 (894.20 seconds)
Cbc0010I After 504 nodes, 222 on tree, 70 best solution, best possible 60.938093 (895.01 seconds)
Cbc0010I After 507 nodes, 223 on tree, 70 best solution, best possible 60.938093 (896.10 seconds)
Cbc0010I After 509 nodes, 224 on tree, 70 best solution, best possible 60.938093 (899.20 seconds)
Cbc0010I After 511 nodes, 225 on tree, 70 best solution, best possible 60.938093 (899.98 seconds)
Cbc0010I After 513 nodes, 226 on tree, 70 best solution, best possible 60.938093 (901.38 seconds)
Cbc0010I After 514 nodes, 226 on tree, 70 best solution, best possible 60.938093 (905.84 seconds)
Cbc0010I After 516 nodes, 227 on tree, 70 best solution, best possible 60.938093 (906.87 seconds)
Cbc0010I After 519 nodes, 228 on tree, 70 best solution, best possible 60.938093 (907.85 seconds)
Cbc0010I After 522 nodes, 229 on tree, 70 best solution, best possible 60.938093 (908.79 seconds)
Cbc0010I After 525 nodes, 227 on tree, 70 best solution, best possible 60.938093 (909.70 seconds)
Cbc0010I After 527 nodes, 227 on tree, 70 best solution, best possible 60.938093 (913.09 seconds)
Cbc0010I After 529 nodes, 228 on tree, 70 best solution, best possible 60.938093 (914.02 seconds)
Cbc0010I After 531 nodes, 229 on tree, 70 best solution, best possible 60.938093 (916.90 seconds)
Cbc0010I After 533 nodes, 230 on tree, 70 best solution, best possible 60.938093 (917.90 seconds)
Cbc0010I After 534 nodes, 230 on tree, 70 best solution, best possible 60.938093 (920.65 seconds)
Cbc0010I After 537 nodes, 231 on tree, 70 best solution, best possible 60.938093 (922.12 seconds)
Cbc0010I After 538 nodes, 231 on tree, 70 best solution, best possible 60.938093 (925.93 seconds)
Cbc0010I After 540 nodes, 231 on tree, 70 best solution, best possible 60.938093 (926.87 seconds)
Cbc0010I After 541 nodes, 232 on tree, 70 best solution, best possible 60.938093 (928.89 seconds)
Cbc0010I After 543 nodes, 232 on tree, 70 best solution, best possible 60.938093 (929.92 seconds)
Cbc0010I After 544 nodes, 231 on tree, 70 best solution, best possible 60.938093 (931.04 seconds)
Cbc0010I After 545 nodes, 232 on tree, 70 best solution, best possible 60.938093 (933.63 seconds)
Cbc0010I After 546 nodes, 232 on tree, 70 best solution, best possible 60.938093 (936.62 seconds)
Cbc0010I After 548 nodes, 233 on tree, 70 best solution, best possible 60.938093 (937.58 seconds)
Cbc0010I After 550 nodes, 233 on tree, 70 best solution, best possible 60.938093 (938.83 seconds)
Cbc0010I After 551 nodes, 234 on tree, 70 best solution, best possible 60.938093 (940.94 seconds)
Cbc0010I After 552 nodes, 234 on tree, 70 best solution, best possible 60.938093 (943.50 seconds)
Cbc0010I After 554 nodes, 234 on tree, 70 best solution, best possible 60.938093 (944.42 seconds)
Cbc0010I After 556 nodes, 234 on tree, 70 best solution, best possible 60.938093 (945.48 seconds)
Cbc0010I After 557 nodes, 235 on tree, 70 best solution, best possible 60.938093 (948.28 seconds)
Cbc0010I After 559 nodes, 236 on tree, 70 best solution, best possible 60.938093 (949.44 seconds)
