Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 242 nodes, 121 on tree, 70 best solution, best possible 60.938093 (452.39 seconds)
Cbc0010I After 244 nodes, 122 on tree, 70 best solution, best possible 60.938093 (453.50 seconds)
Cbc0010I After 245 nodes, 123 on tree, 70 best solution, best possible 60.938093 (456.14 seconds)
Cbc0010I After 246 nodes, 123 on tree, 70 best solution, best possible 60.938093 (457.00 seconds)
Cbc0010I After 247 nodes, 124 on tree, 70 best solution, best possible 60.938093 (459.59 seconds)
Cbc0010I After 249 nodes, 125 on tree, 70 best solution, best possible 60.938093 (460.60 seconds)
Cbc0010I After 251 nodes, 126 on tree, 70 best solution, best possible 60.938093 (463.45 seconds)
Cbc0010I After 253 nodes, 127 on tree, 70 best solution, best possible 60.938093 (464.66 seconds)
Cbc0010I After 254 nodes, 127 on tree, 70 best solution, best possible 60.938093 (466.93 seconds)
Cbc0010I After 256 nodes, 127 on tree, 70 best solution, best possible 60.938093 (467.80 seconds)
Cbc0010I After 258 nodes, 128 on tree, 70 best solution, best possible 60.938093 (470.87 seconds)
Cbc0010I After 260 nodes, 129 on tree, 70 best solution, best possible 60.938093 (473.72 seconds)
Cbc0010I After 261 nodes, 130 on tree, 70 best solution, best possible 60.938093 (474.45 seconds)
Cbc0010I After 263 nodes, 131 on tree, 70 best solution, best possible 60.938093 (475.39 seconds)
Cbc0010I After 264 nodes, 131 on tree, 70 best solution, best possible 60.938093 (478.56 seconds)
Cbc0010I After 266 nodes, 132 on tree, 70 best solution, best possible 60.938093 (481.55 seconds)
Cbc0010I After 267 nodes, 133 on tree, 70 best solution, best possible 60.938093 (482.37 seconds)
Cbc0010I After 269 nodes, 134 on tree, 70 best solution, best possible 60.938093 (485.14 seconds)
Cbc0010I After 271 nodes, 135 on tree, 70 best solution, best possible 60.938093 (486.23 seconds)
Cbc0010I After 273 nodes, 136 on tree, 70 best solution, best possible 60.938093 (489.96 seconds)
Cbc0010I After 275 nodes, 137 on tree, 70 best solution, best possible 60.938093 (490.72 seconds)
Cbc0010I After 277 nodes, 138 on tree, 70 best solution, best possible 60.938093 (491.70 seconds)
Cbc0010I After 278 nodes, 138 on tree, 70 best solution, best possible 60.938093 (494.41 seconds)
Cbc0010I After 280 nodes, 139 on tree, 70 best solution, best possible 60.938093 (495.59 seconds)
Cbc0010I After 282 nodes, 141 on tree, 70 best solution, best possible 60.938093 (498.10 seconds)
Cbc0010I After 283 nodes, 140 on tree, 70 best solution, best possible 60.938093 (498.81 seconds)
Cbc0010I After 284 nodes, 140 on tree, 70 best solution, best possible 60.938093 (501.52 seconds)
Cbc0010I After 286 nodes, 141 on tree, 70 best solution, best possible 60.938093 (502.48 seconds)
Cbc0010I After 288 nodes, 142 on tree, 70 best solution, best possible 60.938093 (505.57 seconds)
Cbc0010I After 290 nodes, 143 on tree, 70 best solution, best possible 60.938093 (506.76 seconds)
Cbc0010I After 291 nodes, 144 on tree, 70 best solution, best possible 60.938093 (509.72 seconds)
Cbc0010I After 293 nodes, 145 on tree, 70 best solution, best possible 60.938093 (510.92 seconds)
Cbc0010I After 294 nodes, 145 on tree, 70 best solution, best possible 60.938093 (513.86 seconds)
Cbc0010I After 296 nodes, 147 on tree, 70 best solution, best possible 60.938093 (514.59 seconds)
Cbc0010I After 297 nodes, 147 on tree, 70 best solution, best possible 60.938093 (517.12 seconds)
Cbc0010I After 298 nodes, 148 on tree, 70 best solution, best possible 60.938093 (517.95 seconds)
Cbc0010I After 299 nodes, 148 on tree, 70 best solution, best possible 60.938093 (520.36 seconds)
Cbc0010I After 300 nodes, 148 on tree, 70 best solution, best possible 60.938093 (521.18 seconds)
Cbc0010I After 302 nodes, 149 on tree, 70 best solution, best possible 60.938093 (524.33 seconds)
Cbc0010I After 304 nodes, 150 on tree, 70 best solution, best possible 60.938093 (527.81 seconds)
Cbc0010I After 306 nodes, 151 on tree, 70 best solution, best possible 60.938093 (529.48 seconds)
Cbc0010I After 307 nodes, 152 on tree, 70 best solution, best possible 60.938093 (531.64 seconds)
Cbc0010I After 309 nodes, 153 on tree, 70 best solution, best possible 60.938093 (533.01 seconds)
Cbc0010I After 310 nodes, 153 on tree, 70 best solution, best possible 60.938093 (536.26 seconds)
Cbc0010I After 312 nodes, 153 on tree, 70 best solution, best possible 60.938093 (537.51 seconds)
Cbc0010I After 313 nodes, 154 on tree, 70 best solution, best possible 60.938093 (539.85 seconds)
Cbc0010I After 315 nodes, 155 on tree, 70 best solution, best possible 60.938093 (540.90 seconds)
Cbc0010I After 317 nodes, 156 on tree, 70 best solution, best possible 60.938093 (543.58 seconds)
Cbc0010I After 319 nodes, 157 on tree, 70 best solution, best possible 60.938093 (544.67 seconds)
Cbc0010I After 321 nodes, 158 on tree, 70 best solution, best possible 60.938093 (547.68 seconds)
Cbc0010I After 324 nodes, 158 on tree, 70 best solution, best possible 60.938093 (548.61 seconds)
Cbc0010I After 325 nodes, 159 on tree, 70 best solution, best possible 60.938093 (549.88 seconds)
Cbc0010I After 327 nodes, 160 on tree, 70 best solution, best possible 60.938093 (551.58 seconds)
Cbc0010I After 330 nodes, 161 on tree, 70 best solution, best possible 60.938093 (552.49 seconds)
Cbc0010I After 331 nodes, 162 on tree, 70 best solution, best possible 60.938093 (553.83 seconds)
Cbc0010I After 334 nodes, 162 on tree, 70 best solution, best possible 60.938093 (554.64 seconds)
Cbc0010I After 336 nodes, 163 on tree, 70 best solution, best possible 60.938093 (557.06 seconds)
Cbc0010I After 339 nodes, 165 on tree, 70 best solution, best possible 60.938093 (557.99 seconds)
Cbc0010I After 340 nodes, 165 on tree, 70 best solution, best possible 60.938093 (559.43 seconds)
Cbc0010I After 343 nodes, 167 on tree, 70 best solution, best possible 60.938093 (560.30 seconds)
Cbc0010I After 344 nodes, 167 on tree, 70 best solution, best possible 60.938093 (561.79 seconds)
Cbc0010I After 347 nodes, 169 on tree, 70 best solution, best possible 60.938093 (563.59 seconds)
Cbc0010I After 349 nodes, 170 on tree, 70 best solution, best possible 60.938093 (564.38 seconds)
Cbc0010I After 351 nodes, 170 on tree, 70 best solution, best possible 60.938093 (566.37 seconds)
Cbc0010I After 354 nodes, 172 on tree, 70 best solution, best possible 60.938093 (567.12 seconds)
Cbc0010I After 357 nodes, 171 on tree, 70 best solution, best possible 60.938093 (569.04 seconds)
Cbc0010I After 360 nodes, 173 on tree, 70 best solution, best possible 60.938093 (570.78 seconds)
Cbc0010I After 362 nodes, 172 on tree, 70 best solution, best possible 60.938093 (571.50 seconds)
Cbc0010I After 363 nodes, 173 on tree, 70 best solution, best possible 60.938093 (573.32 seconds)
Cbc0010I After 366 nodes, 174 on tree, 70 best solution, best possible 60.938093 (575.57 seconds)
Cbc0010I After 369 nodes, 176 on tree, 70 best solution, best possible 60.938093 (577.40 seconds)
Cbc0010I After 372 nodes, 176 on tree, 70 best solution, best possible 60.938093 (579.70 seconds)
Cbc0010I After 375 nodes, 178 on tree, 70 best solution, best possible 60.938093 (580.54 seconds)
Cbc0010I After 377 nodes, 178 on tree, 70 best solution, best possible 60.938093 (582.42 seconds)
Cbc0010I After 378 nodes, 178 on tree, 70 best solution, best possible 60.938093 (584.63 seconds)
Cbc0010I After 381 nodes, 180 on tree, 70 best solution, best possible 60.938093 (585.67 seconds)
Cbc0010I After 382 nodes, 180 on tree, 70 best solution, best possible 60.938093 (587.40 seconds)
Cbc0010I After 385 nodes, 181 on tree, 70 best solution, best possible 60.938093 (588.52 seconds)
Cbc0010I After 386 nodes, 181 on tree, 70 best solution, best possible 60.938093 (590.05 seconds)
Cbc0010I After 388 nodes, 182 on tree, 70 best solution, best possible 60.938093 (591.56 seconds)
Cbc0010I After 390 nodes, 182 on tree, 70 best solution, best possible 60.938093 (592.51 seconds)
Cbc0010I After 391 nodes, 183 on tree, 70 best solution, best possible 60.938093 (593.99 seconds)
Cbc0010I After 394 nodes, 184 on tree, 70 best solution, best possible 60.938093 (596.18 seconds)
Cbc0010I After 397 nodes, 185 on tree, 70 best solution, best possible 60.938093 (597.29 seconds)
Cbc0010I After 398 nodes, 185 on tree, 70 best solution, best possible 60.938093 (598.74 seconds)
Cbc0010I After 400 nodes, 186 on tree, 70 best solution, best possible 60.938093 (600.42 seconds)
Cbc0010I After 403 nodes, 188 on tree, 70 best solution, best possible 60.938093 (602.28 seconds)
Cbc0010I After 406 nodes, 189 on tree, 70 best solution, best possible 60.938093 (603.17 seconds)
Cbc0010I After 407 nodes, 190 on tree, 70 best solution, best possible 60.938093 (604.63 seconds)
Cbc0010I After 410 nodes, 192 on tree, 70 best solution, best possible 60.938093 (605.42 seconds)
Cbc0010I After 412 nodes, 191 on tree, 70 best solution, best possible 60.938093 (607.18 seconds)
Cbc0010I After 415 nodes, 192 on tree, 70 best solution, best possible 60.938093 (609.34 seconds)
Cbc0010I After 417 nodes, 193 on tree, 70 best solution, best possible 60.938093 (611.14 seconds)
Cbc0010I After 420 nodes, 194 on tree, 70 best solution, best possible 60.938093 (612.19 seconds)
Cbc0010I After 421 nodes, 195 on tree, 70 best solution, best possible 60.938093 (613.53 seconds)
Cbc0010I After 423 nodes, 195 on tree, 70 best solution, best possible 60.938093 (614.37 seconds)
Cbc0010I After 424 nodes, 195 on tree, 70 best solution, best possible 60.938093 (615.80 seconds)
Cbc0010I After 426 nodes, 196 on tree, 70 best solution, best possible 60.938093 (617.58 seconds)
Cbc0010I After 429 nodes, 198 on tree, 70 best solution, best possible 60.938093 (618.49 seconds)
Cbc0010I After 430 nodes, 198 on tree, 70 best solution, best possible 60.938093 (620.06 seconds)
Cbc0010I After 432 nodes, 199 on tree, 70 best solution, best possible 60.938093 (620.87 seconds)
Cbc0010I After 434 nodes, 199 on tree, 70 best solution, best possible 60.938093 (621.65 seconds)
Cbc0010I After 435 nodes, 200 on tree, 70 best solution, best possible 60.938093 (623.30 seconds)
Cbc0010I After 437 nodes, 201 on tree, 70 best solution, best possible 60.938093 (625.66 seconds)
Cbc0010I After 439 nodes, 202 on tree, 70 best solution, best possible 60.938093 (626.39 seconds)
Cbc0010I After 442 nodes, 201 on tree, 70 best solution, best possible 60.938093 (628.23 seconds)
Cbc0010I After 445 nodes, 203 on tree, 70 best solution, best possible 60.938093 (628.97 seconds)
Cbc0010I After 446 nodes, 203 on tree, 70 best solution, best possible 60.938093 (630.53 seconds)
Cbc0010I After 448 nodes, 204 on tree, 70 best solution, best possible 60.938093 (632.44 seconds)
Cbc0010I After 450 nodes, 205 on tree, 70 best solution, best possible 60.938093 (635.19 seconds)
Cbc0010I After 453 nodes, 207 on tree, 70 best solution, best possible 60.938093 (635.92 seconds)
Cbc0010I After 457 nodes, 207 on tree, 70 best solution, best possible 60.938093 (636.85 seconds)
Cbc0010I After 458 nodes, 207 on tree, 70 best solution, best possible 60.938093 (638.43 seconds)
Cbc0010I After 460 nodes, 208 on tree, 70 best solution, best possible 60.938093 (639.25 seconds)
Cbc0010I After 461 nodes, 209 on tree, 70 best solution, best possible 60.938093 (640.54 seconds)
Cbc0010I After 464 nodes, 208 on tree, 70 best solution, best possible 60.938093 (641.57 seconds)
Cbc0010I After 465 nodes, 209 on tree, 70 best solution, best possible 60.938093 (643.07 seconds)
Cbc0010I After 468 nodes, 210 on tree, 70 best solution, best possible 60.938093 (645.30 seconds)
Cbc0010I After 470 nodes, 211 on tree, 70 best solution, best possible 60.938093 (647.07 seconds)
Cbc0010I After 472 nodes, 212 on tree, 70 best solution, best possible 60.938093 (647.95 seconds)
Cbc0010I After 473 nodes, 213 on tree, 70 best solution, best possible 60.938093 (650.64 seconds)
Cbc0010I After 476 nodes, 214 on tree, 70 best solution, best possible 60.938093 (651.64 seconds)
Cbc0010I After 480 nodes, 215 on tree, 70 best solution, best possible 60.938093 (652.71 seconds)
Cbc0010I After 482 nodes, 217 on tree, 70 best solution, best possible 60.938093 (654.28 seconds)
Cbc0010I After 484 nodes, 217 on tree, 70 best solution, best possible 60.938093 (656.61 seconds)
Cbc0010I After 488 nodes, 218 on tree, 70 best solution, best possible 60.938093 (657.59 seconds)
Cbc0010I After 489 nodes, 218 on tree, 70 best solution, best possible 60.938093 (659.28 seconds)
Cbc0010I After 491 nodes, 219 on tree, 70 best solution, best possible 60.938093 (660.03 seconds)
Cbc0010I After 492 nodes, 219 on tree, 70 best solution, best possible 60.938093 (661.96 seconds)
Cbc0010I After 495 nodes, 221 on tree, 70 best solution, best possible 60.938093 (662.89 seconds)
Cbc0010I After 497 nodes, 221 on tree, 70 best solution, best possible 60.938093 (664.39 seconds)
Cbc0010I After 499 nodes, 221 on tree, 70 best solution, best possible 60.938093 (665.22 seconds)
Cbc0010I After 500 nodes, 222 on tree, 70 best solution, best possible 60.938093 (666.50 seconds)
Cbc0010I After 503 nodes, 222 on tree, 70 best solution, best possible 60.938093 (669.03 seconds)
Cbc0010I After 506 nodes, 222 on tree, 70 best solution, best possible 60.938093 (669.92 seconds)
Cbc0010I After 509 nodes, 224 on tree, 70 best solution, best possible 60.938093 (672.02 seconds)
Cbc0010I After 512 nodes, 225 on tree, 70 best solution, best possible 60.938093 (672.78 seconds)
Cbc0010I After 514 nodes, 226 on tree, 70 best solution, best possible 60.938093 (676.00 seconds)
Cbc0010I After 517 nodes, 228 on tree, 70 best solution, best possible 60.938093 (676.79 seconds)
Cbc0010I After 521 nodes, 228 on tree, 70 best solution, best possible 60.938093 (677.56 seconds)
Cbc0010I After 525 nodes, 227 on tree, 70 best solution, best possible 60.938093 (678.31 seconds)
Cbc0010I After 527 nodes, 227 on tree, 70 best solution, best possible 60.938093 (680.36 seconds)
Cbc0010I After 531 nodes, 229 on tree, 70 best solution, best possible 60.938093 (682.64 seconds)
Cbc0010I After 534 nodes, 230 on tree, 70 best solution, best possible 60.938093 (684.88 seconds)
Cbc0010I After 537 nodes, 231 on tree, 70 best solution, best possible 60.938093 (685.76 seconds)
Cbc0010I After 538 nodes, 231 on tree, 70 best solution, best possible 60.938093 (688.06 seconds)
Cbc0010I After 541 nodes, 232 on tree, 70 best solution, best possible 60.938093 (689.85 seconds)
Cbc0010I After 544 nodes, 231 on tree, 70 best solution, best possible 60.938093 (691.13 seconds)
Cbc0010I After 545 nodes, 232 on tree, 70 best solution, best possible 60.938093 (692.70 seconds)
Cbc0010I After 546 nodes, 232 on tree, 70 best solution, best possible 60.938093 (694.51 seconds)
Cbc0010I After 549 nodes, 234 on tree, 70 best solution, best possible 60.938093 (695.37 seconds)
Cbc0010I After 551 nodes, 234 on tree, 70 best solution, best possible 60.938093 (697.11 seconds)
Cbc0010I After 552 nodes, 234 on tree, 70 best solution, best possible 60.938093 (698.67 seconds)
Cbc0010I After 555 nodes, 235 on tree, 70 best solution, best possible 60.938093 (699.51 seconds)
Cbc0010I After 557 nodes, 235 on tree, 70 best solution, best possible 60.938093 (701.36 seconds)
Cbc0010I After 560 nodes, 236 on tree, 70 best solution, best possible 60.938093 (704.35 seconds)
Cbc0010I After 562 nodes, 237 on tree, 70 best solution, best possible 60.938093 (705.16 seconds)
Cbc0010I After 564 nodes, 238 on tree, 70 best solution, best possible 60.938093 (705.90 seconds)
Cbc0010I After 567 nodes, 238 on tree, 70 best solution, best possible 60.938093 (707.18 seconds)
Cbc0010I After 569 nodes, 238 on tree, 70 best solution, best possible 60.938093 (709.05 seconds)
Cbc0010I After 570 nodes, 238 on tree, 70 best solution, best possible 60.938093 (710.87 seconds)
Cbc0010I After 573 nodes, 240 on tree, 70 best solution, best possible 60.938093 (711.78 seconds)
Cbc0010I After 575 nodes, 240 on tree, 70 best solution, best possible 60.938093 (713.71 seconds)
Cbc0010I After 577 nodes, 240 on tree, 70 best solution, best possible 60.938093 (716.89 seconds)
Cbc0010I After 580 nodes, 241 on tree, 70 best solution, best possible 60.938093 (717.79 seconds)
Cbc0010I After 583 nodes, 242 on tree, 70 best solution, best possible 60.938093 (718.49 seconds)
Cbc0010I After 585 nodes, 243 on tree, 70 best solution, best possible 60.938093 (720.66 seconds)
Cbc0010I After 588 nodes, 242 on tree, 70 best solution, best possible 60.938093 (721.40 seconds)
Cbc0010I After 589 nodes, 243 on tree, 70 best solution, best possible 60.938093 (723.76 seconds)
Cbc0010I After 591 nodes, 244 on tree, 70 best solution, best possible 60.938093 (724.66 seconds)
Cbc0010I After 593 nodes, 244 on tree, 70 best solution, best possible 60.938093 (725.48 seconds)
Cbc0010I After 595 nodes, 245 on tree, 70 best solution, best possible 60.938093 (728.63 seconds)
Cbc0010I After 597 nodes, 246 on tree, 70 best solution, best possible 60.938093 (729.33 seconds)
Cbc0010I After 599 nodes, 247 on tree, 70 best solution, best possible 60.938093 (730.22 seconds)
Cbc0010I After 603 nodes, 247 on tree, 70 best solution, best possible 60.938093 (732.65 seconds)
Cbc0010I After 606 nodes, 248 on tree, 70 best solution, best possible 60.938093 (733.66 seconds)
Cbc0010I After 607 nodes, 249 on tree, 70 best solution, best possible 60.938093 (735.26 seconds)
Cbc0010I After 610 nodes, 247 on tree, 70 best solution, best possible 60.938093 (736.00 seconds)
Cbc0010I After 613 nodes, 248 on tree, 70 best solution, best possible 60.938093 (737.98 seconds)
Cbc0010I After 616 nodes, 248 on tree, 70 best solution, best possible 60.938093 (738.72 seconds)
Cbc0010I After 619 nodes, 248 on tree, 70 best solution, best possible 60.938093 (740.72 seconds)
Cbc0010I After 622 nodes, 246 on tree, 70 best solution, best possible 60.938093 (741.57 seconds)
Cbc0010I After 623 nodes, 247 on tree, 70 best solution, best possible 60.938093 (742.97 seconds)
Cbc0010I After 625 nodes, 248 on tree, 70 best solution, best possible 60.938093 (745.27 seconds)
Cbc0010I After 627 nodes, 249 on tree, 70 best solution, best possible 60.938093 (746.09 seconds)
Cbc0010I After 630 nodes, 248 on tree, 70 best solution, best possible 60.938093 (747.10 seconds)
Cbc0010I After 631 nodes, 249 on tree, 70 best solution, best possible 60.938093 (748.69 seconds)
Cbc0010I After 633 nodes, 250 on tree, 70 best solution, best possible 60.938093 (750.74 seconds)
Cbc0010I After 636 nodes, 250 on tree, 70 best solution, best possible 60.938093 (751.62 seconds)
Cbc0010I After 637 nodes, 251 on tree, 70 best solution, best possible 60.938093 (752.97 seconds)
Cbc0010I After 640 nodes, 250 on tree, 70 best solution, best possible 60.938093 (753.92 seconds)
Cbc0010I After 643 nodes, 251 on tree, 70 best solution, best possible 60.938093 (756.25 seconds)
Cbc0010I After 645 nodes, 252 on tree, 70 best solution, best possible 60.938093 (757.00 seconds)
Cbc0010I After 647 nodes, 253 on tree, 70 best solution, best possible 60.938093 (759.74 seconds)
Cbc0010I After 650 nodes, 253 on tree, 70 best solution, best possible 60.938093 (760.77 seconds)
Cbc0010I After 654 nodes, 254 on tree, 70 best solution, best possible 60.938093 (761.74 seconds)
Cbc0010I After 656 nodes, 252 on tree, 70 best solution, best possible 60.938093 (762.75 seconds)
Cbc0010I After 657 nodes, 253 on tree, 70 best solution, best possible 60.938093 (763.95 seconds)
Cbc0010I After 659 nodes, 253 on tree, 70 best solution, best possible 60.938093 (765.51 seconds)
Cbc0010I After 662 nodes, 252 on tree, 70 best solution, best possible 60.938093 (766.24 seconds)
Cbc0010I After 663 nodes, 253 on tree, 70 best solution, best possible 60.938093 (767.76 seconds)
Cbc0010I After 666 nodes, 252 on tree, 70 best solution, best possible 60.938093 (768.56 seconds)
Cbc0010I After 669 nodes, 251 on tree, 70 best solution, best possible 60.938093 (770.10 seconds)
Cbc0010I After 671 nodes, 251 on tree, 70 best solution, best possible 60.938093 (771.48 seconds)
Cbc0010I After 673 nodes, 251 on tree, 70 best solution, best possible 60.938093 (773.10 seconds)
Cbc0010I After 675 nodes, 250 on tree, 70 best solution, best possible 60.938093 (773.93 seconds)
Cbc0010I After 676 nodes, 250 on tree, 70 best solution, best possible 60.938093 (776.19 seconds)
Cbc0010I After 678 nodes, 250 on tree, 70 best solution, best possible 60.938093 (777.03 seconds)
Cbc0010I After 680 nodes, 252 on tree, 70 best solution, best possible 60.938093 (778.64 seconds)
Cbc0010I After 682 nodes, 250 on tree, 70 best solution, best possible 60.938093 (779.43 seconds)
Cbc0010I After 684 nodes, 249 on tree, 70 best solution, best possible 60.938093 (780.29 seconds)
Cbc0010I After 685 nodes, 250 on tree, 70 best solution, best possible 60.938093 (781.83 seconds)
Cbc0010I After 686 nodes, 250 on tree, 70 best solution, best possible 60.938093 (783.32 seconds)
Cbc0010I After 688 nodes, 251 on tree, 70 best solution, best possible 60.938093 (784.11 seconds)
Cbc0010I After 689 nodes, 252 on tree, 70 best solution, best possible 60.938093 (785.69 seconds)
Cbc0010I After 691 nodes, 253 on tree, 70 best solution, best possible 60.938093 (786.47 seconds)
Cbc0010I After 693 nodes, 254 on tree, 70 best solution, best possible 60.938093 (788.04 seconds)
Cbc0010I After 696 nodes, 254 on tree, 70 best solution, best possible 60.938093 (790.28 seconds)
Cbc0010I After 698 nodes, 254 on tree, 70 best solution, best possible 60.938093 (791.01 seconds)
