Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 631 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (221.78 seconds)
Cbc0010I After 635 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (222.49 seconds)
Cbc0010I After 639 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (223.53 seconds)
Cbc0010I After 643 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (224.57 seconds)
Cbc0010I After 646 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (225.37 seconds)
Cbc0010I After 649 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (227.11 seconds)
Cbc0010I After 655 nodes, 185 on tree, 1e+50 best solution, best possible 279.76258 (227.91 seconds)
Cbc0010I After 659 nodes, 185 on tree, 1e+50 best solution, best possible 279.76258 (228.86 seconds)
Cbc0010I After 662 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (229.81 seconds)
Cbc0010I After 665 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (230.71 seconds)
Cbc0010I After 673 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (231.52 seconds)
Cbc0010I After 675 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (232.52 seconds)
Cbc0010I After 676 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (233.44 seconds)
Cbc0010I After 678 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (234.18 seconds)
Cbc0010I After 680 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (235.06 seconds)
Cbc0010I After 682 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (235.99 seconds)
Cbc0010I After 683 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (237.28 seconds)
Cbc0010I After 685 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (238.17 seconds)
Cbc0010I After 687 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (239.47 seconds)
Cbc0010I After 688 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (240.31 seconds)
Cbc0010I After 690 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (241.26 seconds)
Cbc0010I After 692 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (242.17 seconds)
Cbc0010I After 695 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (243.08 seconds)
Cbc0010I After 698 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (243.80 seconds)
Cbc0010I After 701 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (244.73 seconds)
Cbc0010I After 704 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (246.20 seconds)
Cbc0010I After 708 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (248.54 seconds)
Cbc0010I After 710 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (250.05 seconds)
Cbc0010I After 713 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (250.81 seconds)
Cbc0010I After 715 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (261.24 seconds)
Cbc0010I After 717 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (262.19 seconds)
Cbc0010I After 721 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (263.05 seconds)
Cbc0010I After 724 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (266.36 seconds)
Cbc0010I After 729 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (270.80 seconds)
Cbc0010I After 735 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (271.62 seconds)
Cbc0010I After 738 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (272.98 seconds)
Cbc0010I After 745 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (273.78 seconds)
Cbc0010I After 751 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (274.56 seconds)
Cbc0010I After 754 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (275.70 seconds)
Cbc0010I After 756 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (276.42 seconds)
Cbc0010I After 759 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (277.29 seconds)
Cbc0010I After 762 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (278.17 seconds)
Cbc0010I After 764 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (278.96 seconds)
Cbc0010I After 766 nodes, 197 on tree, 1e+50 best solution, best possible 279.76258 (279.67 seconds)
Cbc0010I After 769 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (280.76 seconds)
Cbc0010I After 771 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (281.68 seconds)
Cbc0010I After 773 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (282.80 seconds)
Cbc0010I After 776 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (283.92 seconds)
Cbc0010I After 779 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (286.23 seconds)
Cbc0010I After 782 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (288.88 seconds)
Cbc0010I After 786 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (289.91 seconds)
Cbc0010I After 788 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (291.12 seconds)
Cbc0010I After 792 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (292.02 seconds)
Cbc0010I After 795 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (292.78 seconds)
Cbc0010I After 802 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (295.06 seconds)
Cbc0010I After 807 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (297.38 seconds)
Cbc0010I After 809 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (298.14 seconds)
Cbc0010I After 812 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (298.93 seconds)
Cbc0010I After 815 nodes, 204 on tree, 1e+50 best solution, best possible 279.76258 (299.80 seconds)
Cbc0010I After 818 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (302.62 seconds)
Cbc0010I After 821 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (304.01 seconds)
Cbc0010I After 824 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (304.95 seconds)
Cbc0010I After 826 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (308.27 seconds)
Cbc0010I After 830 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (310.42 seconds)
Cbc0010I After 832 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (311.70 seconds)
Cbc0010I After 835 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (312.48 seconds)
Cbc0010I After 837 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (313.34 seconds)
Cbc0010I After 840 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (315.22 seconds)
Cbc0010I After 844 nodes, 208 on tree, 1e+50 best solution, best possible 279.76258 (318.23 seconds)
Cbc0010I After 845 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (319.97 seconds)
Cbc0010I After 846 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (326.36 seconds)
Cbc0010I After 850 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (327.61 seconds)
Cbc0010I After 855 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (328.49 seconds)
Cbc0010I After 859 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (329.33 seconds)
Cbc0010I After 862 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (330.92 seconds)
Cbc0010I After 865 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (331.66 seconds)
Cbc0010I After 867 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (332.43 seconds)
Cbc0010I After 870 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (333.23 seconds)
Cbc0010I After 871 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (334.16 seconds)
Cbc0010I After 873 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (335.00 seconds)
Cbc0010I After 876 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (337.04 seconds)
Cbc0010I After 879 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (337.79 seconds)
Cbc0010I After 883 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (338.64 seconds)
Cbc0010I After 886 nodes, 216 on tree, 1e+50 best solution, best possible 279.76258 (339.55 seconds)
Cbc0010I After 888 nodes, 215 on tree, 1e+50 best solution, best possible 279.76258 (340.44 seconds)
Cbc0010I After 890 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (341.62 seconds)
Cbc0010I After 894 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (342.66 seconds)
Cbc0010I After 895 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (346.22 seconds)
Cbc0010I After 899 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (347.19 seconds)
Cbc0010I After 903 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (347.96 seconds)
Cbc0010I After 906 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (349.23 seconds)
Cbc0010I After 909 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (350.03 seconds)
Cbc0010I After 914 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (350.94 seconds)
Cbc0010I After 918 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (351.92 seconds)
Cbc0010I After 921 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (352.77 seconds)
Cbc0010I After 924 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (353.58 seconds)
Cbc0010I After 928 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (354.47 seconds)
Cbc0010I After 930 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (355.18 seconds)
Cbc0010I After 931 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (356.78 seconds)
Cbc0010I After 933 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (357.77 seconds)
Cbc0010I After 935 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (358.85 seconds)
Cbc0010I After 937 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (359.63 seconds)
Cbc0010I After 940 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (360.64 seconds)
Cbc0010I After 946 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (361.36 seconds)
Cbc0010I After 949 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (362.09 seconds)
Cbc0010I After 953 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (366.99 seconds)
Cbc0010I After 957 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (367.75 seconds)
Cbc0010I After 960 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (368.79 seconds)
Cbc0010I After 965 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (369.79 seconds)
Cbc0010I After 968 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (371.56 seconds)
Cbc0010I After 973 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (372.36 seconds)
Cbc0010I After 979 nodes, 226 on tree, 1e+50 best solution, best possible 279.76258 (373.13 seconds)
Cbc0010I After 981 nodes, 226 on tree, 1e+50 best solution, best possible 279.76258 (374.01 seconds)
Cbc0010I After 986 nodes, 226 on tree, 1e+50 best solution, best possible 279.76258 (374.78 seconds)
Cbc0010I After 992 nodes, 227 on tree, 1e+50 best solution, best possible 279.76258 (375.59 seconds)
Cbc0010I After 995 nodes, 227 on tree, 1e+50 best solution, best possible 279.76258 (376.84 seconds)
Cbc0010I After 1000 nodes, 230 on tree, 1e+50 best solution, best possible 279.76258 (377.65 seconds)
Cbc0010I After 1003 nodes, 229 on tree, 1e+50 best solution, best possible 279.76258 (379.01 seconds)
Cbc0010I After 1005 nodes, 231 on tree, 1e+50 best solution, best possible 279.76258 (379.72 seconds)
Cbc0010I After 1008 nodes, 234 on tree, 1e+50 best solution, best possible 279.76258 (380.97 seconds)
Cbc0010I After 1011 nodes, 237 on tree, 1e+50 best solution, best possible 279.76258 (381.69 seconds)
Cbc0010I After 1014 nodes, 240 on tree, 1e+50 best solution, best possible 279.76258 (382.74 seconds)
Cbc0010I After 1017 nodes, 243 on tree, 1e+50 best solution, best possible 279.76258 (383.50 seconds)
Cbc0010I After 1019 nodes, 245 on tree, 1e+50 best solution, best possible 279.76258 (384.26 seconds)
Cbc0010I After 1023 nodes, 249 on tree, 1e+50 best solution, best possible 279.76258 (385.12 seconds)
Cbc0010I After 1028 nodes, 254 on tree, 1e+50 best solution, best possible 279.76258 (386.17 seconds)
Cbc0010I After 1031 nodes, 257 on tree, 1e+50 best solution, best possible 279.76258 (386.93 seconds)
Cbc0010I After 1033 nodes, 259 on tree, 1e+50 best solution, best possible 279.76258 (387.85 seconds)
Cbc0010I After 1036 nodes, 262 on tree, 1e+50 best solution, best possible 279.76258 (388.56 seconds)
Cbc0010I After 1041 nodes, 267 on tree, 1e+50 best solution, best possible 279.76258 (389.34 seconds)
Cbc0010I After 1045 nodes, 271 on tree, 1e+50 best solution, best possible 279.76258 (390.21 seconds)
Cbc0010I After 1047 nodes, 273 on tree, 1e+50 best solution, best possible 279.76258 (390.95 seconds)
Cbc0010I After 1050 nodes, 276 on tree, 1e+50 best solution, best possible 279.76258 (391.92 seconds)
Cbc0010I After 1053 nodes, 277 on tree, 1e+50 best solution, best possible 279.76258 (392.67 seconds)
Cbc0010I After 1055 nodes, 279 on tree, 1e+50 best solution, best possible 279.76258 (393.65 seconds)
Cbc0010I After 1059 nodes, 283 on tree, 1e+50 best solution, best possible 279.76258 (394.61 seconds)
Cbc0010I After 1062 nodes, 286 on tree, 1e+50 best solution, best possible 279.76258 (395.35 seconds)
Cbc0010I After 1064 nodes, 288 on tree, 1e+50 best solution, best possible 279.76258 (396.06 seconds)
Cbc0010I After 1066 nodes, 290 on tree, 1e+50 best solution, best possible 279.76258 (396.85 seconds)
Cbc0010I After 1070 nodes, 294 on tree, 1e+50 best solution, best possible 279.76258 (397.75 seconds)
Cbc0010I After 1074 nodes, 298 on tree, 1e+50 best solution, best possible 279.76258 (398.71 seconds)
Cbc0010I After 1077 nodes, 301 on tree, 1e+50 best solution, best possible 279.76258 (399.46 seconds)
Cbc0010I After 1080 nodes, 304 on tree, 1e+50 best solution, best possible 279.76258 (400.30 seconds)
Cbc0010I After 1083 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (401.04 seconds)
Cbc0010I After 1086 nodes, 310 on tree, 1e+50 best solution, best possible 279.76258 (401.96 seconds)
Cbc0010I After 1088 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (402.66 seconds)
Cbc0010I After 1089 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (404.05 seconds)
Cbc0010I After 1092 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (404.93 seconds)
Cbc0010I After 1095 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (405.70 seconds)
Cbc0010I After 1099 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (406.62 seconds)
Cbc0010I After 1102 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (407.67 seconds)
Cbc0010I After 1106 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (408.68 seconds)
Cbc0010I After 1107 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (409.42 seconds)
Cbc0010I After 1111 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (410.35 seconds)
Cbc0010I After 1114 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (411.15 seconds)
Cbc0010I After 1116 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (411.89 seconds)
Cbc0010I After 1117 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (415.06 seconds)
Cbc0010I After 1119 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (415.83 seconds)
Cbc0010I After 1123 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (417.44 seconds)
Cbc0010I After 1124 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (418.18 seconds)
Cbc0010I After 1126 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (418.98 seconds)
Cbc0010I After 1129 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (419.86 seconds)
Cbc0010I After 1132 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (420.66 seconds)
Cbc0010I After 1135 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (421.63 seconds)
Cbc0010I After 1139 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (422.51 seconds)
Cbc0010I After 1143 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (423.70 seconds)
Cbc0010I After 1148 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (424.51 seconds)
Cbc0010I After 1151 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (425.30 seconds)
Cbc0010I After 1154 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (426.02 seconds)
Cbc0010I After 1157 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (426.94 seconds)
Cbc0010I After 1160 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (427.77 seconds)
Cbc0010I After 1163 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (430.72 seconds)
Cbc0010I After 1167 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (431.61 seconds)
Cbc0010I After 1169 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (432.58 seconds)
Cbc0010I After 1170 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (433.39 seconds)
Cbc0010I After 1172 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (434.31 seconds)
Cbc0010I After 1173 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (435.12 seconds)
Cbc0010I After 1175 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (436.10 seconds)
Cbc0010I After 1176 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (436.82 seconds)
Cbc0010I After 1177 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (440.57 seconds)
Cbc0010I After 1179 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (442.22 seconds)
Cbc0010I After 1181 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (443.42 seconds)
Cbc0010I After 1182 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (444.83 seconds)
Cbc0010I After 1185 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (445.62 seconds)
Cbc0010I After 1188 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (446.43 seconds)
Cbc0010I After 1190 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (447.14 seconds)
Cbc0010I After 1192 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (448.05 seconds)
Cbc0010I After 1194 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (449.69 seconds)
Cbc0010I After 1197 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (451.91 seconds)
Cbc0010I After 1199 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (452.85 seconds)
Cbc0010I After 1200 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (453.64 seconds)
Cbc0010I After 1203 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (454.39 seconds)
Cbc0010I After 1207 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (455.34 seconds)
Cbc0010I After 1209 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (456.88 seconds)
Cbc0010I After 1211 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (457.66 seconds)
Cbc0010I After 1212 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (460.37 seconds)
Cbc0010I After 1214 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (461.11 seconds)
Cbc0010I After 1218 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (462.63 seconds)
Cbc0010I After 1221 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (463.98 seconds)
Cbc0010I After 1224 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (464.68 seconds)
Cbc0010I After 1227 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (465.93 seconds)
Cbc0010I After 1230 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (466.66 seconds)
Cbc0010I After 1236 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (467.43 seconds)
Cbc0010I After 1240 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (468.25 seconds)
Cbc0010I After 1248 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (469.11 seconds)
Cbc0010I After 1251 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (469.88 seconds)
Cbc0010I After 1258 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (470.61 seconds)
Cbc0010I After 1262 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (471.52 seconds)
Cbc0010I After 1267 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (472.23 seconds)
Cbc0010I After 1268 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (473.00 seconds)
Cbc0010I After 1272 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (475.05 seconds)
Cbc0010I After 1273 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (476.82 seconds)
Cbc0010I After 1276 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (477.63 seconds)
Cbc0010I After 1278 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (478.49 seconds)
Cbc0010I After 1281 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (480.12 seconds)
Cbc0010I After 1285 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (481.48 seconds)
Cbc0010I After 1287 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (482.44 seconds)
Cbc0010I After 1291 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (483.25 seconds)
Cbc0010I After 1293 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (485.24 seconds)
Cbc0010I After 1294 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (486.14 seconds)
Cbc0010I After 1296 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (487.15 seconds)
Cbc0010I After 1297 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (488.01 seconds)
Cbc0010I After 1299 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (488.71 seconds)
Cbc0010I After 1301 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (489.71 seconds)
Cbc0010I After 1302 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (491.01 seconds)
Cbc0010I After 1304 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (491.74 seconds)
Cbc0010I After 1307 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (492.53 seconds)
