Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.097236 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 31417 nodes, 645 on tree, 1e+50 best solution, best possible 434 (702.09 seconds)
Cbc0010I After 31466 nodes, 646 on tree, 1e+50 best solution, best possible 434 (702.80 seconds)
Cbc0010I After 31521 nodes, 644 on tree, 1e+50 best solution, best possible 434 (703.51 seconds)
Cbc0010I After 31550 nodes, 641 on tree, 1e+50 best solution, best possible 434 (704.29 seconds)
Cbc0010I After 31616 nodes, 645 on tree, 1e+50 best solution, best possible 434 (705.03 seconds)
Cbc0010I After 31657 nodes, 653 on tree, 1e+50 best solution, best possible 434 (705.75 seconds)
Cbc0010I After 31713 nodes, 644 on tree, 1e+50 best solution, best possible 434 (706.46 seconds)
Cbc0010I After 31761 nodes, 641 on tree, 1e+50 best solution, best possible 434 (707.18 seconds)
Cbc0010I After 31815 nodes, 648 on tree, 1e+50 best solution, best possible 434 (707.90 seconds)
Cbc0010I After 31917 nodes, 650 on tree, 1e+50 best solution, best possible 434 (708.60 seconds)
Cbc0010I After 31995 nodes, 644 on tree, 1e+50 best solution, best possible 434 (709.39 seconds)
Cbc0010I After 32068 nodes, 641 on tree, 1e+50 best solution, best possible 434 (710.10 seconds)
Cbc0010I After 32123 nodes, 641 on tree, 1e+50 best solution, best possible 434 (710.81 seconds)
Cbc0010I After 32168 nodes, 645 on tree, 1e+50 best solution, best possible 434 (711.52 seconds)
Cbc0010I After 32225 nodes, 647 on tree, 1e+50 best solution, best possible 434 (712.22 seconds)
Cbc0010I After 32275 nodes, 640 on tree, 1e+50 best solution, best possible 434 (712.96 seconds)
Cbc0010I After 32313 nodes, 647 on tree, 1e+50 best solution, best possible 434 (713.67 seconds)
Cbc0010I After 32371 nodes, 644 on tree, 1e+50 best solution, best possible 434 (714.37 seconds)
Cbc0010I After 32426 nodes, 648 on tree, 1e+50 best solution, best possible 434 (715.08 seconds)
Cbc0010I After 32474 nodes, 645 on tree, 1e+50 best solution, best possible 434 (715.79 seconds)
Cbc0010I After 32520 nodes, 643 on tree, 1e+50 best solution, best possible 434 (716.50 seconds)
Cbc0010I After 32555 nodes, 644 on tree, 1e+50 best solution, best possible 434 (717.21 seconds)
Cbc0010I After 32620 nodes, 643 on tree, 1e+50 best solution, best possible 434 (717.91 seconds)
Cbc0010I After 32658 nodes, 642 on tree, 1e+50 best solution, best possible 434 (718.62 seconds)
Cbc0010I After 32710 nodes, 641 on tree, 1e+50 best solution, best possible 434 (719.32 seconds)
Cbc0010I After 32752 nodes, 643 on tree, 1e+50 best solution, best possible 434 (720.02 seconds)
